[dashboard] Iniciando: C:\Users\nloza\AppData\Local\Programs\Python\Python314\python.exe -u C:\Users\nloza\Desktop\BANREP\Proyectos\Analisis Sentimientos\v4.1.0\main.py --commodity pib --start 2026-05-07 --end 2026-05-08 --queries PIB Colombia Producto Interno Bruto Colombia Crecimiento Economia Colombia --funciones TRAER NOTICIAS ANALIZAR SENTIMIENTOS AGREGAR RESULTADOS --modelos ZERO-SHOT ROBERTUITO GEMINI CLAUDE
[Main] Modo: DASHBOARD
======================================================================
ANALISIS DE SENTIMIENTOS - INICIO DE EJECUCION
======================================================================

[Main] Fase I/O  (1 workers en paralelo)
----------------------------------------------------------------------

[Pipeline] --------------------------------------------------
[Pipeline]   TRAER NOTICIAS  |  PIB  
[Pipeline] --------------------------------------------------
[GoogleScraper] Commodity  : pib
[GoogleScraper] Periodo    : 2026-05-07 -> 2026-05-08  (2 dias)
[GoogleScraper] Query Number      : 3
[GoogleScraper] Noticias   : 12/dia  (24 pendientes)

Google News - PIB:   0%|          | 0/24 [00:00<?, ?noticia/s]
Google News - PIB:   4%|4         | 1/24 [00:04<01:36,  4.20s/noticia]
Google News - PIB:  42%|####1     | 10/24 [00:10<00:13,  1.03noticia/s]
Google News - PIB:  54%|#####4    | 13/24 [00:18<00:15,  1.42s/noticia]
Google News - PIB:  92%|#########1| 22/24 [00:25<00:02,  1.08s/noticia]
Google News - PIB: 100%|##########| 24/24 [00:29<00:00,  1.25s/noticia]
[GoogleScraper] Extraccion completada - PIB  (24 noticias guardadas)
[Main] I/O completado para PIB

[Main] Cargando modelos (una sola vez para todos los commodities)...
----------------------------------------------------------------------
[Pipeline] Cargando 4 modelo(s): ZERO-SHOT, ROBERTUITO, GEMINI, CLAUDE
[Pipeline] Cargando Zero-Shot...
[ZeroShotModel] Cargando modelo  (dispositivo: CPU)...

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/202 [00:00<00:00, 3093.14it/s, Materializing param=classifier.bias]
Loading weights:   0%|          | 1/202 [00:00<00:00, 456.15it/s, Materializing param=classifier.bias] 
Loading weights:   1%|          | 2/202 [00:00<00:00, 469.35it/s, Materializing param=classifier.weight]
Loading weights:   1%|          | 2/202 [00:00<00:00, 339.96it/s, Materializing param=classifier.weight]
Loading weights:   1%|1         | 3/202 [00:00<00:00, 380.48it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 3/202 [00:00<00:00, 344.21it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   2%|1         | 4/202 [00:00<00:00, 388.83it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|1         | 4/202 [00:00<00:00, 277.52it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|2         | 5/202 [00:00<00:00, 282.60it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|2         | 5/202 [00:00<00:00, 263.45it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   3%|2         | 6/202 [00:00<00:00, 286.54it/s, Materializing param=deberta.encoder.LayerNorm.bias]           
Loading weights:   3%|2         | 6/202 [00:00<00:00, 270.20it/s, Materializing param=deberta.encoder.LayerNorm.bias]
Loading weights:   3%|3         | 7/202 [00:00<00:00, 291.06it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|3         | 7/202 [00:00<00:00, 285.99it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   4%|3         | 8/202 [00:00<00:00, 268.57it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|3         | 8/202 [00:00<00:00, 251.93it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|4         | 9/202 [00:00<00:00, 253.39it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|4         | 9/202 [00:00<00:00, 249.97it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   5%|4         | 10/202 [00:00<00:00, 268.77it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]     
Loading weights:   5%|4         | 10/202 [00:00<00:00, 245.34it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|5         | 11/202 [00:00<00:00, 258.23it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|5         | 11/202 [00:00<00:00, 254.86it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   6%|5         | 12/202 [00:00<00:00, 246.23it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias] 
Loading weights:   6%|5         | 12/202 [00:00<00:00, 240.63it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias]
Loading weights:   6%|6         | 13/202 [00:00<00:00, 255.91it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
Loading weights:  80%|########  | 162/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|########  | 163/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|########  | 163/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|########1 | 164/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|########1 | 164/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|########1 | 165/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|########1 | 165/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|########2 | 166/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.output.dense.bias]      
Loading weights:  82%|########2 | 166/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.output.dense.bias]
Loading weights:  83%|########2 | 167/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.output.dense.weight]
Loading weights:  83%|########2 | 167/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.9.output.dense.weight]
Loading weights:  83%|########3 | 168/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|########3 | 168/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|########3 | 169/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|########3 | 169/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|########4 | 170/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  84%|########4 | 170/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|########4 | 171/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|########4 | 171/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|########5 | 172/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.bias] 
Loading weights:  85%|########5 | 172/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.bias]
Loading weights:  86%|########5 | 173/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.weight]
Loading weights:  86%|########5 | 173/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.weight]
Loading weights:  86%|########6 | 174/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.bias]
Loading weights:  86%|########6 | 174/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.bias]
Loading weights:  87%|########6 | 175/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.weight]
Loading weights:  87%|########6 | 175/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.weight]
Loading weights:  87%|########7 | 176/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.bias]  
Loading weights:  87%|########7 | 176/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.bias]
Loading weights:  88%|########7 | 177/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.weight]
Loading weights:  88%|########7 | 177/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.weight]
Loading weights:  88%|########8 | 178/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.bias]         
Loading weights:  88%|########8 | 178/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|########8 | 179/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|########8 | 179/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|########9 | 180/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|########9 | 180/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|########9 | 181/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|########9 | 181/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|######### | 182/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.output.dense.bias]      
Loading weights:  90%|######### | 182/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.output.dense.bias]
Loading weights:  91%|######### | 183/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.output.dense.weight]
Loading weights:  91%|######### | 183/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.10.output.dense.weight]
Loading weights:  91%|#########1| 184/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|#########1| 184/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|#########1| 185/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|#########1| 185/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|#########2| 186/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|#########2| 186/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|#########2| 187/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|#########2| 187/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|#########3| 188/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.bias] 
Loading weights:  93%|#########3| 188/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.bias]
Loading weights:  94%|#########3| 189/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.weight]
Loading weights:  94%|#########3| 189/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.weight]
Loading weights:  94%|#########4| 190/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.bias]
Loading weights:  94%|#########4| 190/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.bias]
Loading weights:  95%|#########4| 191/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.weight]
Loading weights:  95%|#########4| 191/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.weight]
Loading weights:  95%|#########5| 192/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.bias]  
Loading weights:  95%|#########5| 192/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.bias]
Loading weights:  96%|#########5| 193/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.weight]
Loading weights:  96%|#########5| 193/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.weight]
Loading weights:  96%|#########6| 194/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.bias]         
Loading weights:  96%|#########6| 194/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|#########6| 195/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|#########6| 195/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|#########7| 196/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|#########7| 196/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|#########7| 197/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|#########7| 197/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|#########8| 198/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.output.dense.bias]      
Loading weights:  98%|#########8| 198/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.output.dense.bias]
Loading weights:  99%|#########8| 199/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.output.dense.weight]
Loading weights:  99%|#########8| 199/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.layer.11.output.dense.weight]
Loading weights:  99%|#########9| 200/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.rel_embeddings.weight]       
Loading weights:  99%|#########9| 200/202 [00:00<00:00, 674.43it/s, Materializing param=deberta.encoder.rel_embeddings.weight]
Loading weights: 100%|#########9| 201/202 [00:00<00:00, 674.43it/s, Materializing param=pooler.dense.bias]                    
Loading weights: 100%|#########9| 201/202 [00:00<00:00, 674.43it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|##########| 202/202 [00:00<00:00, 674.43it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|##########| 202/202 [00:00<00:00, 674.43it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|##########| 202/202 [00:00<00:00, 825.79it/s, Materializing param=pooler.dense.weight]

[1mDebertaV2ForSequenceClassification LOAD REPORT[0m from: MoritzLaurer/mDeBERTa-v3-base-xnli-multilingual-nli-2mil7

Key                             | Status     |  | 

--------------------------------+------------+--+-

deberta.embeddings.position_ids | UNEXPECTED |  | 



[3mNotes:

- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m

[ZeroShotModel] Modelo cargado correctamente.

[Pipeline] Cargando Robertuito...

[RobertuiModel] Cargando modelo  (dispositivo: CPU)...

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.


Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/201 [00:00<00:00, 14169.95it/s, Materializing param=classifier.dense.bias]
Loading weights:   0%|          | 1/201 [00:00<00:00, 3597.17it/s, Materializing param=classifier.dense.bias] 
Loading weights:   1%|          | 2/201 [00:00<00:00, 2302.03it/s, Materializing param=classifier.dense.weight]
Loading weights:   1%|          | 2/201 [00:00<00:00, 1672.04it/s, Materializing param=classifier.dense.weight]
Loading weights:   1%|1         | 3/201 [00:00<00:00, 1871.06it/s, Materializing param=classifier.out_proj.bias]
Loading weights:   1%|1         | 3/201 [00:00<00:00, 1691.71it/s, Materializing param=classifier.out_proj.bias]
Loading weights:   2%|1         | 4/201 [00:00<00:00, 1925.54it/s, Materializing param=classifier.out_proj.weight]
Loading weights:   2%|1         | 4/201 [00:00<00:00, 1793.59it/s, Materializing param=classifier.out_proj.weight]
Loading weights:   2%|2         | 5/201 [00:00<00:00, 2013.39it/s, Materializing param=roberta.embeddings.LayerNorm.bias]
Loading weights:   2%|2         | 5/201 [00:00<00:00, 1908.76it/s, Materializing param=roberta.embeddings.LayerNorm.bias]
Loading weights:   3%|2         | 6/201 [00:00<00:00, 2071.26it/s, Materializing param=roberta.embeddings.LayerNorm.weight]
Loading weights:   3%|2         | 6/201 [00:00<00:00, 1982.19it/s, Materializing param=roberta.embeddings.LayerNorm.weight]
Loading weights:   3%|3         | 7/201 [00:00<00:00, 2149.51it/s, Materializing param=roberta.embeddings.position_embeddings.weight]
Loading weights:   3%|3         | 7/201 [00:00<00:00, 1937.20it/s, Materializing param=roberta.embeddings.position_embeddings.weight]
Loading weights:   4%|3         | 8/201 [00:00<00:00, 2023.42it/s, Materializing param=roberta.embeddings.token_type_embeddings.weight]
Loading weights:   4%|3         | 8/201 [00:00<00:00, 1949.59it/s, Materializing param=roberta.embeddings.token_type_embeddings.weight]
Loading weights:   4%|4         | 9/201 [00:00<00:00, 2069.56it/s, Materializing param=roberta.embeddings.word_embeddings.weight]      
Loading weights:   4%|4         | 9/201 [00:00<00:00, 2010.37it/s, Materializing param=roberta.embeddings.word_embeddings.weight]
Loading weights:   5%|4         | 10/201 [00:00<00:00, 1287.94it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   5%|4         | 10/201 [00:00<00:00, 1123.63it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   5%|5         | 11/201 [00:00<00:00, 1184.01it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   5%|5         | 11/201 [00:00<00:00, 1166.00it/s, Materializing param=roberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   6%|5         | 12/201 [00:00<00:00, 1056.57it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   6%|5         | 12/201 [00:00<00:00, 1038.56it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   6%|6         | 13/201 [00:00<00:00, 975.80it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   6%|6         | 13/201 [00:00<00:00, 961.22it/s, Materializing param=roberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   7%|6         | 14/201 [00:00<00:00, 669.89it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.bias]      
Loading weights:   7%|6         | 14/201 [00:00<00:00, 662.83it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.bias]
Loading weights:   7%|7         | 15/201 [00:00<00:00, 697.92it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.weight]
Loading weights:   7%|7         | 15/201 [00:00<00:00, 692.40it/s, Materializing param=roberta.encoder.layer.0.attention.self.key.weight]
Loading weights:   8%|7         | 16/201 [00:00<00:00, 722.70it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.bias]
Loading weights:   8%|7         | 16/201 [00:00<00:00, 716.87it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.bias]
Loading weights:   8%|8         | 17/201 [00:00<00:00, 748.92it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.weight]
Loading weights:   8%|8         | 17/201 [00:00<00:00, 744.00it/s, Materializing param=roberta.encoder.layer.0.attention.self.query.weight]
Loading weights:   9%|8         | 18/201 [00:00<00:00, 760.63it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.bias]  
Loading weights:   9%|8         | 18/201 [00:00<00:00, 753.93it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.bias]
Loading weights:   9%|9         | 19/201 [00:00<00:00, 779.72it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.weight]
Loading weights:   9%|9         | 19/201 [00:00<00:00, 773.98it/s, Materializing param=roberta.encoder.layer.0.attention.self.value.weight]
Loading weights:  10%|9         | 20/201 [00:00<00:00, 709.66it/s, Materializing param=roberta.encoder.layer.0.intermediate.dense.bias]    
Loading weights:  10%|9         | 20/201 [00:00<00:00, 681.63it/s, Materializing param=roberta.encoder.layer.0.intermediate.dense.bias]
Loading weights:  10%|#         | 21/201 [00:00<00:00, 684.13it/s, Materializing param=roberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:  10%|#         | 21/201 [00:00<00:00, 679.10it/s, Materializing param=roberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:  11%|#         | 22/201 [00:00<00:00, 670.33it/s, Materializing param=roberta.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:  11%|#         | 22/201 [00:00<00:00, 665.60it/s, Materializing param=roberta.encoder.layer.0.output.LayerNorm.bias]
Loading weights:  11%|#1        | 23/201 [00:00<00:00, 585.12it/s, Materializing param=roberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  11%|#1        | 23/201 [00:00<00:00, 582.17it/s, Materializing param=roberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  12%|#1        | 24/201 [00:00<00:00, 557.75it/s, Materializing param=roberta.encoder.layer.0.output.dense.bias]      
Loading weights:  12%|#1        | 24/201 [00:00<00:00, 553.25it/s, Materializing param=roberta.encoder.layer.0.output.dense.bias]
Loading weights:  12%|#2        | 25/201 [00:00<00:00, 547.09it/s, Materializing param=roberta.encoder.layer.0.output.dense.weight]
Loading weights:  12%|#2        | 25/201 [00:00<00:00, 523.42it/s, Materializing param=roberta.encoder.layer.0.output.dense.weight]
Loading weights:  13%|#2        | 26/201 [00:00<00:00, 521.99it/s, Materializing param=roberta.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  13%|#2        | 26/201 [00:00<00:00, 519.81it/s, Materializing param=roberta.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  13%|#3        | 27/201 [00:00<00:00, 535.88it/s, Materializing param=roberta.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  13%|#3        | 27/201 [00:00<00:00, 534.11it/s, Materializing param=roberta.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  14%|#3        | 28/201 [00:00<00:00, 548.67it/s, Materializing param=roberta.encoder.layer.1.attention.output.dense.bias]      
Loading weights:  14%|#3        | 28/201 [00:00<00:00, 546.02it/s, Materializing param=roberta.encoder.layer.1.attention.output.dense.bias]
Loading weights:  14%|#4        | 29/201 [00:00<00:00, 544.17it/s, Materializing param=roberta.encoder.layer.1.attention.output.dense.weight]
Loading weights:  14%|#4        | 29/201 [00:00<00:00, 541.16it/s, Materializing param=roberta.encoder.layer.1.attention.output.dense.weight]
Loading weights:  15%|#4        | 30/201 [00:00<00:00, 555.68it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.bias]      
Loading weights:  15%|#4        | 30/201 [00:00<00:00, 550.65it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.bias]
Loading weights:  15%|#5        | 31/201 [00:00<00:00, 531.93it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.weight]
Loading weights:  15%|#5        | 31/201 [00:00<00:00, 530.00it/s, Materializing param=roberta.encoder.layer.1.attention.self.key.weight]
Loading weights:  16%|#5        | 32/201 [00:00<00:00, 544.04it/s, Materializing param=roberta.encoder.layer.1.attention.self.query.bias]
Loading weights:  16%|#5        | 32/201 [00:00<00:00, 542.65it/s, Materializing param=roberta.encoder.layer.1.attention.self.query.bias]
Loading weights:  16%|#6        | 33/201 [00:00<00:00, 556.62it/s, Materializing param=roberta.encoder.layer.1.attention.self.query.weight]
Loading weights:  16%|#6        | 33/201 [00:00<00:00, 555.25it/s, Materializing param=roberta.encoder.layer.1.attention.self.query.weight]
Loading weights:  17%|#6        | 34/201 [00:00<00:00, 569.46it/s, Materializing param=roberta.encoder.layer.1.attention.self.value.bias]  
Loading weights:  17%|#6        | 34/201 [00:00<00:00, 568.11it/s, Materializing param=roberta.encoder.layer.1.attention.self.value.bias]
Loading weights:  17%|#7        | 35/201 [00:00<00:00, 582.24it/s, Materializing param=roberta.encoder.layer.1.attention.self.value.weight]
Loading weights:  17%|#7        | 35/201 [00:00<00:00, 580.94it/s, Materializing param=roberta.encoder.layer.1.attention.self.value.weight]
Loading weights:  18%|#7        | 36/201 [00:00<00:00, 593.63it/s, Materializing param=roberta.encoder.layer.1.intermediate.dense.bias]    
Loading weights:  18%|#7        | 36/201 [00:00<00:00, 588.52it/s, Materializing param=roberta.encoder.layer.1.intermediate.dense.bias]
Loading weights:  18%|#8        | 37/201 [00:00<00:00, 601.89it/s, Materializing param=roberta.encoder.layer.1.intermediate.dense.weight]
Loading weights:  18%|#8        | 37/201 [00:00<00:00, 600.50it/s, Materializing param=roberta.encoder.layer.1.intermediate.dense.weight]
Loading weights:  19%|#8        | 38/201 [00:00<00:00, 613.97it/s, Materializing param=roberta.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  19%|#8        | 38/201 [00:00<00:00, 612.62it/s, Materializing param=roberta.encoder.layer.1.output.LayerNorm.bias]
Loading weights:  19%|#9        | 39/201 [00:00<00:00, 624.98it/s, Materializing param=roberta.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  19%|#9        | 39/201 [00:00<00:00, 622.49it/s, Materializing param=roberta.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  20%|#9        | 40/201 [00:00<00:00, 629.96it/s, Materializing param=roberta.encoder.layer.1.output.dense.bias]      
Loading weights:  20%|#9        | 40/201 [00:00<00:00, 627.67it/s, Materializing param=roberta.encoder.layer.1.output.dense.bias]
Loading weights:  20%|##        | 41/201 [00:00<00:00, 639.15it/s, Materializing param=roberta.encoder.layer.1.output.dense.weight]
Loading weights:  20%|##        | 41/201 [00:00<00:00, 630.06it/s, Materializing param=roberta.encoder.layer.1.output.dense.weight]
Loading weights:  21%|##        | 42/201 [00:00<00:00, 637.92it/s, Materializing param=roberta.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  21%|##        | 42/201 [00:00<00:00, 635.94it/s, Materializing param=roberta.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  21%|##1       | 43/201 [00:00<00:00, 647.75it/s, Materializing param=roberta.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  21%|##1       | 43/201 [00:00<00:00, 646.11it/s, Materializing param=roberta.encoder.layer.2.attention.output.LayerNorm.weight]
